INFO:root:New Log at 12/07/2021 23:30:50
INFO:root:Writing output file for small-161.in...
INFO:root:Writing output file for small-130.in...
INFO:root:Writing output file for small-252.in...
INFO:root:Writing output file for small-192.in...
INFO:root:Writing output file for small-203.in...
INFO:root:Writing output file for small-104.in...
INFO:root:Writing output file for small-295.in...
INFO:root:Writing output file for small-155.in...
INFO:root:Writing output file for small-237.in...
INFO:root:Writing output file for small-266.in...
INFO:root:Writing output file for small-79.in...
INFO:root:Writing output file for small-28.in...
INFO:root:Writing output file for small-38.in...
INFO:root:Writing output file for small-69.in...
INFO:root:Writing output file for small-276.in...
INFO:root:Writing output file for small-227.in...
INFO:root:Writing output file for small-145.in...
INFO:root:Writing output file for small-285.in...
INFO:root:Writing output file for small-114.in...
INFO:root:Writing output file for small-213.in...
INFO:root:Writing output file for small-182.in...
INFO:root:Writing output file for small-242.in...
INFO:root:Writing output file for small-120.in...
INFO:root:Writing output file for small-171.in...
INFO:root:Writing output file for small-151.in...
INFO:root:Writing output file for small-291.in...
INFO:root:Writing output file for small-100.in...
INFO:root:Writing output file for small-262.in...
INFO:root:Writing output file for small-233.in...
INFO:root:Writing output file for small-134.in...
INFO:root:Writing output file for small-165.in...
INFO:root:Writing output file for small-207.in...
INFO:root:Writing output file for small-196.in...
INFO:root:Writing output file for small-256.in...
INFO:root:Writing output file for small-49.in...
INFO:root:Writing output file for small-18.in...
INFO:root:Writing output file for small-59.in...
INFO:root:Writing output file for small-246.in...
INFO:root:Writing output file for small-186.in...
INFO:root:Writing output file for small-217.in...
INFO:root:Writing output file for small-175.in...
INFO:root:Writing output file for small-124.in...
INFO:root:Writing output file for small-223.in...
INFO:root:Writing output file for small-272.in...
INFO:root:Writing output file for small-110.in...
INFO:root:Writing output file for small-281.in...
INFO:root:Writing output file for small-141.in...
INFO:root:Writing output file for small-150.in...
INFO:root:Writing output file for small-101.in...
INFO:root:Writing output file for small-290.in...
INFO:root:Writing output file for small-263.in...
INFO:root:Writing output file for small-232.in...
INFO:root:Writing output file for small-135.in...
INFO:root:Writing output file for small-164.in...
INFO:root:Writing output file for small-197.in...
INFO:root:Writing output file for small-206.in...
INFO:root:Writing output file for small-257.in...
INFO:root:Writing output file for small-48.in...
INFO:root:Writing output file for small-19.in...
INFO:root:Writing output file for small-58.in...
INFO:root:Writing output file for small-247.in...
